v2.0 raw
1061 3000  	# 1. put first value to ACC and store to 00
1014 3001  	# 2. put second value to ACC and store to 01
2100	   	# 3. add ACC value to value from address 00
3002 	 	# 4. store ACC value to address 02 
2000 2201  	# 5. load from 00 to ACC, bitwise NAND with value from 01
3003 	 	# 6. store ACC value to address 03 
2000 2301  	# 7. load from 00 to ACC, bitwise OR with value from 01
3004 		# 8. store ACC value to address 04 
2000 2400  	# 9. load from 00 to ACC, bitwise right-shift by 4 bits
3005 	 	# 10. store ACC value to address 05
2000 2501  	# 11. load from 00 to ACC, and checks if it's greater than the value from 01
3006 	 	# 12. store ACC value to address 06
f000
